timestamp(ms),DataLoss,Millisekunden_pro_100000_Nachrichten,
"1705343813.363","0",,
"1705343813.365",,"49890",
"1705343864.256","0",,
"1705343864.258",,"50894",
"1705343915.149","0",,
"1705343915.151",,"50894",
"1705343966.042","0",,
"1705343966.044",,"50894",
"1705344016.935","0",,
"1705344016.937",,"50894",
"1705344067.829","0",,
"1705344067.831",,"50895",
"1705344118.723","0",,
"1705344118.724",,"50894",
"1705344169.616","0",,
"1705344169.619",,"50895",
"1705344220.509","0",,
"1705344220.511",,"50894",
"1705344271.401","0",,
"1705344271.403",,"50892",
"1705344322.293","0",,
"1705344322.296",,"50894",
"1705344373.186","0",,
"1705344373.188",,"50893",
"1705344424.079","0",,
"1705344424.081",,"50894",
"1705344474.973","0",,
"1705344474.976",,"50896",
"1705344525.867","0",,
"1705344525.869",,"50894",
"1705344576.759","0",,
"1705344576.762",,"50894",
"1705344627.653","0",,
"1705344627.655",,"50894",
"1705344678.547","0",,
"1705344678.549",,"50895",
"1705344729.44","0",,
"1705344729.443",,"50895",
"1705344780.334","0",,
"1705344780.336",,"50894",
"1705344831.227","0",,
"1705344831.229",,"50893",
"1705344882.12","0",,
"1705344882.122",,"50895",
"1705344933.013","0",,
"1705344933.016",,"50894",
"1705344983.907","0",,
"1705344983.91",,"50895",
"1705345034.801","0",,
"1705345034.803",,"50894",
"1705345085.693","0",,
"1705345085.695",,"50894",
"1705345136.585","0",,
"1705345136.588",,"50893",
"1705345187.477","0",,
"1705345187.48",,"50893",
"1705345238.369","0",,
"1705345238.371",,"50893",
"1705345289.261","0",,
"1705345289.264",,"50893",
"1705345340.155","0",,
"1705345340.157",,"50894",
"1705345391.047","0",,
"1705345391.05",,"50893",
"1705345441.939","0",,
"1705345441.942",,"50894",
"1705345492.831","0",,
"1705345492.834",,"50893",
"1705345543.723","0",,
"1705345543.726",,"50892",
"1705345594.615","0",,
"1705345594.617",,"50893",
"1705345645.506","0",,
"1705345645.509",,"50892",
"1705345696.4","0",,
"1705345696.401",,"50894",
"1705345747.291","0",,
"1705345747.293",,"50893",
"1705345798.183","0",,
"1705345798.186",,"50893",
"1705345849.078","0",,
"1705345849.08",,"50896",
"1705345899.972","0",,
"1705345899.974",,"50894",
"1705345950.865","0",,
"1705345950.868",,"50895",
"1705346001.758","0",,
"1705346001.761",,"50894",
"1705346052.652","0",,
"1705346052.654",,"50894",
"1705346103.544","0",,
"1705346103.547",,"50894",
"1705346154.437","0",,
"1705346154.439",,"50893",
"1705346205.329","0",,
"1705346205.331",,"50893",
"1705346256.221","0",,
"1705346256.223",,"50893",
"1705346307.112","0",,
"1705346307.115",,"50892",
"1705346358.003","0",,
"1705346358.005",,"50892",
"1705346408.893","0",,
"1705346408.895",,"50891",
"1705346459.784","0",,
"1705346459.787",,"50892",
"1705346510.676","0",,
"1705346510.678",,"50893",
"1705346561.567","0",,
"1705346561.569",,"50892",
"1705346612.458","0",,
"1705346612.46",,"50892",
"1705346663.348","0",,
"1705346663.351",,"50891",
"1705346714.239","0",,
"1705346714.241",,"50892",
"1705346765.13","0",,
"1705346765.132",,"50891",
"1705346816.021","0",,
"1705346816.023",,"50892",
"1705346866.912","0",,
"1705346866.914",,"50893",
"1705346917.804","0",,
"1705346917.806",,"50892",
"1705346968.695","0",,
"1705346968.698",,"50893",
"1705347019.585","0",,
"1705347019.588",,"50891",
"1705347070.476","0",,
"1705347070.478",,"50892",
"1705347121.368","0",,
"1705347121.37",,"50892",
"1705347172.258","0",,
"1705347172.261",,"50892",
"1705347223.15","0",,
"1705347223.152",,"50892",
"1705347274.041","0",,
"1705347274.044",,"50893",
"1705347324.933","0",,
"1705347324.935",,"50892",
"1705347375.824","0",,
"1705347375.827",,"50892",
"1705347426.717","0",,
"1705347426.719",,"50893",
"1705347477.608","0",,
"1705347477.611",,"50893",
"1705347528.501","0",,
"1705347528.503",,"50893",
"1705347579.393","0",,
"1705347579.396",,"50894",
"1705347630.286","0",,
"1705347630.289",,"50894",
"1705347681.179","0",,
"1705347681.181",,"50894",
"1705347732.073","0",,
"1705347732.075",,"50894",
"1705347782.965","0",,
"1705347782.967",,"50893",
"1705347833.858","0",,
"1705347833.86",,"50894",
"1705347884.75","0",,
"1705347884.752",,"50894",
"1705347935.643","0",,
"1705347935.645",,"50893",
"1705347986.535","0",,
"1705347986.537",,"50893",
"1705348037.427","0",,
"1705348037.429",,"50894",
"1705348088.318","0",,
"1705348088.321",,"50892",
"1705348139.211","0",,
"1705348139.213",,"50893",
"1705348190.103","0",,
"1705348190.105",,"50892",
"1705348240.993","0",,
"1705348240.996",,"50892",
"1705348291.885","0",,
"1705348291.887",,"50892",
"1705348342.776","0",,
"1705348342.778",,"50893",
"1705348393.667","0",,
"1705348393.67",,"50892",
"1705348444.567","0",,
"1705348444.568",,"50894",
"1705348495.452","0",,
"1705348495.457",,"50893",
"1705348546.345","0",,
"1705348546.347",,"50893",
"1705348597.237","0",,
"1705348597.239",,"50893",
"1705348648.13","0",,
"1705348648.132",,"50894",
"1705348699.022","0",,
"1705348699.024",,"50893",
"1705348749.914","0",,
"1705348749.917",,"50894",
"1705348800.807","0",,
"1705348800.809",,"50893",
"1705348851.699","0",,
"1705348851.701",,"50893",
"1705348902.591","0",,
"1705348902.593",,"50893",
"1705348953.484","0",,
"1705348953.486",,"50894",
"1705349004.376","0",,
"1705349004.378",,"50893",
"1705349055.268","0",,
"1705349055.271",,"50893",
"1705349106.16","0",,
"1705349106.163",,"50893",
"1705349157.053","0",,
"1705349157.055",,"50894",
"1705349207.944","0",,
"1705349207.947",,"50892",
"1705349258.836","0",,
"1705349258.839",,"50893",
"1705349309.728","0",,
"1705349309.731",,"50893",
"1705349360.621","0",,
"1705349360.624",,"50894",
"1705349411.513","0",,
"1705349411.515",,"50892",
"1705349462.405","0",,
"1705349462.407",,"50893",
"1705349513.296","0",,
"1705349513.299",,"50893",
"1705349564.188","0",,
"1705349564.191",,"50893",
"1705349615.08","0",,
"1705349615.082",,"50892",
"1705349665.971","0",,
"1705349665.973",,"50892",
"1705349716.863","0",,
"1705349716.865",,"50893",
"1705349767.755","0",,
"1705349767.757",,"50893",
"1705349818.646","0",,
"1705349818.648",,"50892",
"1705349869.538","0",,
"1705349869.54",,"50893",
"1705349920.429","0",,
"1705349920.431",,"50891",
"1705349971.319","0",,
"1705349971.322",,"50892",
"1705350022.21","0",,
"1705350022.212",,"50891",
"1705350073.105","0",,
"1705350073.106",,"50892",
"1705350123.991","0",,
"1705350123.993",,"50892",
"1705350174.881","0",,
"1705350174.884",,"50891",
"1705350225.772","0",,
"1705350225.774",,"50891",
"1705350276.663","0",,
"1705350276.665",,"50892",
"1705350327.554","0",,
"1705350327.556",,"50892",
"1705350378.445","0",,
"1705350378.447",,"50892",
"1705350429.338","0",,
"1705350429.34",,"50894",
"1705350480.228","0",,
"1705350480.231",,"50891",
"1705350531.119","0",,
"1705350531.121",,"50892",
"1705350582.011","0",,
"1705350582.013",,"50893",
"1705350632.903","0",,
"1705350632.905",,"50893",
"1705350683.795","0",,
"1705350683.798",,"50893",
"1705350734.688","0",,
"1705350734.69",,"50894",
"1705350785.58","0",,
"1705350785.582",,"50893",
"1705350836.471","0",,
"1705350836.474",,"50892",
"1705350887.364","0",,
"1705350887.366",,"50893",
"1705350938.255","0",,
"1705350938.257",,"50893",
"1705350989.147","0",,
"1705350989.149",,"50893",
"1705351040.038","0",,
"1705351040.041",,"50892",
"1705351090.928","0",,
"1705351090.931",,"50891",
"1705351141.82","0",,
"1705351141.822",,"50892",
"1705351192.711","0",,
"1705351192.713",,"50893",
"1705351243.602","0",,
"1705351243.604",,"50892",
"1705351294.493","0",,
"1705351294.495",,"50891",
"1705351345.385","0",,
"1705351345.387",,"50893",
"1705351396.276","0",,
"1705351396.278",,"50892",
"1705351447.167","0",,
"1705351447.169",,"50892",
"1705351498.059","0",,
"1705351498.062",,"50893",
"1705351548.95","0",,
"1705351548.952",,"50892",
"1705351599.841","0",,
"1705351599.843",,"50892",
"1705351650.732","0",,
"1705351650.734",,"50892",
"1705351701.623","0",,
"1705351701.625",,"50892",
"1705351752.513","0",,
"1705351752.515",,"50891",
"1705351803.403","0",,
"1705351803.406",,"50891",
"1705351854.294","0",,
"1705351854.297",,"50892",
"1705351905.186","0",,
"1705351905.188",,"50893",
"1705351956.076","0",,
"1705351956.079",,"50891",
"1705352006.967","0",,
"1705352006.969",,"50892",
"1705352057.858","0",,
"1705352057.86",,"50892",
"1705352108.748","0",,
"1705352108.75",,"50891",
"1705352159.638","0",,
"1705352159.64",,"50890",
"1705352210.527","0",,
"1705352210.53",,"50891",
"1705352261.417","0",,
"1705352261.419",,"50890",
"1705352312.306","0",,
"1705352312.308",,"50890",
"1705352363.197","0",,
"1705352363.199",,"50892",
"1705352414.088","0",,
"1705352414.09",,"50892",
"1705352464.979","0",,
"1705352464.982",,"50893",
"1705352515.871","0",,
"1705352515.873",,"50892",
"1705352566.762","0",,
"1705352566.764",,"50892",
"1705352617.653","0",,
"1705352617.656",,"50892",
"1705352668.545","0",,
"1705352668.547",,"50893",
"1705352719.436","0",,
"1705352719.439",,"50892",
"1705352770.327","0",,
"1705352770.329",,"50892",
"1705352821.218","0",,
"1705352821.22",,"50892",
"1705352872.109","0",,
"1705352872.111",,"50892",
"1705352923","0",,
"1705352923.002",,"50892",
"1705352973.892","0",,
"1705352973.894",,"50893",
"1705353024.784","0",,
"1705353024.786",,"50893",
"1705353075.676","0",,
"1705353075.68",,"50892",
"1705353126.567","0",,
"1705353126.569",,"50892",
"1705353177.459","0",,
"1705353177.461",,"50893",
"1705353228.35","0",,
"1705353228.352",,"50892",
"1705353279.24","0",,
"1705353279.243",,"50891",
"1705353330.131","0",,
"1705353330.134",,"50892",
"1705353381.022","0",,
"1705353381.025",,"50892",
"1705353431.916","0",,
"1705353431.917",,"50893",
"1705353482.806","0",,
"1705353482.807",,"50892",
"1705353533.697","0",,
"1705353533.699",,"50892",
"1705353584.588","0",,
"1705353584.59",,"50893",
"1705353635.479","0",,
"1705353635.481",,"50892",
"1705353686.371","0",,
"1705353686.374",,"50893",
"1705353737.263","0",,
"1705353737.265",,"50892",
"1705353788.153","0",,
"1705353788.156",,"50892",
"1705353839.045","0",,
"1705353839.047",,"50892",
"1705353889.936","0",,
"1705353889.939",,"50893",
"1705353940.828","0",,
"1705353940.83",,"50892",
"1705353991.72","0",,
"1705353991.722",,"50893",
"1705354042.611","0",,
"1705354042.613",,"50892",
"1705354093.502","0",,
"1705354093.504",,"50892",
"1705354144.393","0",,
"1705354144.395",,"50892",
"1705354195.285","0",,
"1705354195.287",,"50893",
"1705354246.177","0",,
"1705354246.179",,"50893",
"1705354297.069","0",,
"1705354297.071",,"50893",
"1705354347.962","0",,
"1705354347.964",,"50894",
"1705354398.854","0",,
"1705354398.857",,"50893",
"1705354449.747","0",,
"1705354449.749",,"50894",
"1705354500.64","0",,
"1705354500.642",,"50894",
"1705354551.532","0",,
"1705354551.534",,"50892",
"1705354602.424","0",,
"1705354602.426",,"50894",
"1705354653.317","0",,
"1705354653.319",,"50893",
"1705354704.209","0",,
"1705354704.211",,"50894",
"1705354755.102","0",,
"1705354755.105",,"50894",
"1705354805.995","0",,
"1705354805.998",,"50894",
"1705354856.889","0",,
"1705354856.891",,"50894",
"1705354907.782","0",,
"1705354907.784",,"50894",
"1705354958.675","0",,
"1705354958.677",,"50894",
"1705355009.568","0",,
"1705355009.57",,"50894",
"1705355060.462","0",,
"1705355060.464",,"50895",
"1705355111.355","0",,
"1705355111.358",,"50894",
"1705355162.249","0",,
"1705355162.25",,"50894",
"1705355213.14","0",,
"1705355213.142",,"50893",
"1705355264.033","0",,
"1705355264.035",,"50894",
"1705355314.925","0",,
"1705355314.928",,"50893",
"1705355365.818","0",,
"1705355365.82",,"50893",
"1705355416.711","0",,
"1705355416.713",,"50894",
"1705355467.603","0",,
"1705355467.606",,"50894",
"1705355518.496","0",,
"1705355518.498",,"50893",
"1705355569.389","0",,
"1705355569.391",,"50894",
"1705355620.282","0",,
"1705355620.284",,"50894",
"1705355671.175","0",,
"1705355671.177",,"50894",
"1705355722.067","0",,
"1705355722.07",,"50893",
"1705355772.96","0",,
"1705355772.962",,"50894",
"1705355823.854","0",,
"1705355823.856",,"50895",
"1705355874.747","0",,
"1705355874.749",,"50894",
"1705355925.641","0",,
"1705355925.643",,"50895",
"1705355976.534","0",,
"1705355976.537",,"50894",
"1705356027.427","0",,
"1705356027.429",,"50894",
"1705356078.32","0",,
"1705356078.322",,"50893",
"1705356129.212","0",,
"1705356129.214",,"50894",
"1705356180.104","0",,
"1705356180.107",,"50893",
"1705356230.997","0",,
"1705356230.999",,"50893",
"1705356281.888","0",,
"1705356281.891",,"50893",
"1705356332.781","0",,
"1705356332.783",,"50894",
"1705356383.675","0",,
"1705356383.677",,"50894",
"1705356434.568","0",,
"1705356434.57",,"50894",
"1705356485.46","0",,
"1705356485.462",,"50893",
"1705356536.354","0",,
"1705356536.356",,"50894",
"1705356587.247","0",,
"1705356587.249",,"50895",
"1705356638.139","0",,
"1705356638.142",,"50893",
"1705356689.032","0",,
"1705356689.034",,"50894",
"1705356739.925","0",,
"1705356739.927",,"50894",
"1705356790.818","0",,
"1705356790.821",,"50894",
"1705356841.712","0",,
"1705356841.715",,"50895",
"1705356892.605","0",,
"1705356892.607",,"50893",
"1705356943.499","0",,
"1705356943.501",,"50895",
"1705356994.391","0",,
"1705356994.394",,"50894",
"1705357045.285","0",,
"1705357045.287",,"50894",
"1705357096.177","0",,
"1705357096.179",,"50893",
"1705357147.069","0",,
"1705357147.072",,"50893",
"1705357197.962","0",,
"1705357197.964",,"50894",
"1705357248.855","0",,
"1705357248.857",,"50894",
"1705357299.748","0",,
"1705357299.751",,"50894",
"1705357350.642","0",,
"1705357350.645",,"50895",
"1705357401.539","0",,
"1705357401.54",,"50896",
"1705357452.43","0",,
"1705357452.432",,"50894",
"1705357503.323","0",,
"1705357503.325",,"50893",
"1705357554.215","0",,
"1705357554.218",,"50894",
"1705357605.108","0",,
"1705357605.11",,"50893",
"1705357656.002","0",,
"1705357656.004",,"50895",
"1705357706.894","0",,
"1705357706.897",,"50893",
"1705357757.786","0",,
"1705357757.788",,"50893",
"1705357808.677","0",,
"1705357808.679",,"50892",
"1705357859.567","0",,
"1705357859.569",,"50891",
"1705357910.46","0",,
"1705357910.462",,"50894",
"1705357961.353","0",,
"1705357961.355",,"50894",
"1705358012.244","0",,
"1705358012.246",,"50892",
"1705358063.135","0",,
"1705358063.137",,"50892",
"1705358114.026","0",,
"1705358114.029",,"50892",
"1705358164.924","0",,
"1705358164.925",,"50892",
"1705358215.809","0",,
"1705358215.811",,"50892",
"1705358266.7","0",,
"1705358266.702",,"50892",
"1705358317.592","0",,
"1705358317.594",,"50893",
"1705358368.482","0",,
"1705358368.485",,"50892",
"1705358419.375","0",,
"1705358419.378",,"50894",
"1705358470.268","0",,
"1705358470.271",,"50893",
"1705358521.161","0",,
"1705358521.163",,"50894",
"1705358572.053","0",,
"1705358572.056",,"50894",
"1705358622.948","0",,
"1705358622.949",,"50894",
"1705358673.838","0",,
"1705358673.841",,"50893",
"1705358724.731","0",,
"1705358724.733",,"50892",
"1705358775.622","0",,
"1705358775.625",,"50893",
"1705358826.515","0",,
"1705358826.517",,"50893",
"1705358877.407","0",,
"1705358877.409",,"50894",
"1705358928.298","0",,
"1705358928.3",,"50892",
"1705358979.19","0",,
"1705358979.192",,"50893",
"1705359030.082","0",,
"1705359030.084",,"50892",
"1705359080.973","0",,
"1705359080.975",,"50892",
"1705359131.865","0",,
"1705359131.867",,"50893",
"1705359182.756","0",,
"1705359182.758",,"50892",
"1705359233.649","0",,
"1705359233.651",,"50894",
"1705359284.54","0",,
"1705359284.542",,"50892",
"1705359335.432","0",,
"1705359335.434",,"50893",
"1705359386.323","0",,
"1705359386.326",,"50892",
"1705359437.215","0",,
"1705359437.218",,"50893",
"1705359488.106","0",,
"1705359488.109",,"50892",
"1705359538.998","0",,
"1705359539.001",,"50893",
"1705359589.89","0",,
"1705359589.893",,"50893",
"1705359640.782","0",,
"1705359640.784",,"50892",
"1705359691.674","0",,
"1705359691.676",,"50893",
"1705359742.566","0",,
"1705359742.569",,"50893",
"1705359793.458","0",,
"1705359793.46",,"50892",
"1705359844.351","0",,
"1705359844.353",,"50894",
"1705359895.244","0",,
"1705359895.246",,"50894",
"1705359946.136","0",,
"1705359946.138",,"50893",
"1705359997.028","0",,
"1705359997.03",,"50893",
"1705360047.92","0",,
"1705360047.922",,"50893",
"1705360098.812","0",,
"1705360098.814",,"50893",
"1705360149.705","0",,
"1705360149.707",,"50894",
"1705360200.597","0",,
"1705360200.599",,"50893",
"1705360251.49","0",,
"1705360251.492",,"50894",
"1705360302.397","0",,
"1705360302.405",,"50893",
"1705360353.274","0",,
"1705360353.276",,"50893",
"1705360404.166","0",,
"1705360404.168",,"50892",
"1705360455.058","0",,
"1705360455.061",,"50894",
"1705360505.951","0",,
"1705360505.953",,"50893",
"1705360556.843","0",,
"1705360556.845",,"50893",
"1705360607.735","0",,
"1705360607.737",,"50893",
"1705360658.627","0",,
"1705360658.63",,"50893",
"1705360709.519","0",,
"1705360709.522",,"50894",
"1705360760.412","0",,
"1705360760.414",,"50893",
"1705360811.304","0",,
"1705360811.306",,"50893",
"1705360862.196","0",,
"1705360862.198",,"50892",
"1705360913.086","0",,
"1705360913.089",,"50892",
"1705360963.978","0",,
"1705360963.98",,"50893",
"1705361014.869","0",,
"1705361014.871",,"50892",
"1705361065.76","0",,
"1705361065.763",,"50892",
"1705361116.653","0",,
"1705361116.655",,"50893",
"1705361167.546","0",,
"1705361167.548",,"50895",
"1705361218.439","0",,
"1705361218.441",,"50893",
"1705361269.332","0",,
"1705361269.334",,"50894",
"1705361320.225","0",,
"1705361320.227",,"50894",
"1705361371.118","0",,
"1705361371.121",,"50895",
"1705361422.012","0",,
"1705361422.014",,"50894",
"1705361472.906","0",,
"1705361472.908",,"50895",
"1705361523.801","0",,
"1705361523.803",,"50895",
"1705361574.695","0",,
"1705361574.697",,"50896",
"1705361625.59","0",,
"1705361625.593",,"50896",
"1705361676.484","0",,
"1705361676.487",,"50895",
"1705361727.379","0",,
"1705361727.382",,"50896",
"1705361778.274","0",,
"1705361778.276",,"50896",
"1705361829.177","0",,
"1705361829.178",,"50895",
"1705361880.062","0",,
"1705361880.065",,"50895",
"1705361930.957","0",,
"1705361930.959",,"50896",
"1705361981.851","0",,
"1705361981.854",,"50895",
"1705362032.746","0",,
"1705362032.748",,"50895",
"1705362083.64","0",,
"1705362083.642",,"50895",
"1705362134.534","0",,
"1705362134.536",,"50896",
"1705362185.43","0",,
"1705362185.431",,"50895",
"1705362236.323","0",,
"1705362236.325",,"50895",
"1705362287.22","0","50896",
"1705362338.113","0",,
"1705362338.115",,"50896",
"1705362389.007","0",,
"1705362389.01",,"50895",
"1705362439.901","0",,
"1705362439.904",,"50896",
"1705362490.796","0",,
"1705362490.798",,"50895",
"1705362541.69","0",,
"1705362541.692",,"50895",
"1705362592.584","0",,
"1705362592.586",,"50895",
"1705362643.479","0",,
"1705362643.481",,"50895",
"1705362694.375","0",,
"1705362694.377",,"50897",
"1705362745.269","0",,
"1705362745.271",,"50895",
"1705362796.162","0",,
"1705362796.164",,"50894",
"1705362847.056","0",,
"1705362847.058",,"50895",
"1705362897.95","0",,
"1705362897.952",,"50895",
"1705362948.844","0",,
"1705362948.846",,"50895",
"1705362999.737","0",,
"1705362999.74",,"50895",
"1705363050.631","0",,
"1705363050.633",,"50895",
"1705363101.527","0",,
"1705363101.529",,"50896",
"1705363152.422","0",,
"1705363152.424",,"50896",
"1705363203.316","0",,
"1705363203.318",,"50895",
"1705363254.21","0",,
"1705363254.213",,"50895",
"1705363305.105","0",,
"1705363305.107",,"50895",
"1705363355.999","0",,
"1705363356.001",,"50895",
"1705363406.893","0",,
"1705363406.896",,"50896",
"1705363457.787","0",,
"1705363457.789",,"50895",
"1705363508.681","0",,
"1705363508.683",,"50894",
"1705363559.575","0",,
"1705363559.578",,"50895",
"1705363610.469","0",,
"1705363610.472",,"50896",
"1705363661.364","0",,
"1705363661.366",,"50895",
"1705363712.257","0",,
"1705363712.259",,"50894",
"1705363763.151","0",,
"1705363763.153",,"50895",
"1705363814.045","0",,
"1705363814.047",,"50895",
"1705363864.939","0",,
"1705363864.941",,"50895",
"1705363915.833","0",,
"1705363915.835",,"50894",
"1705363966.727","0",,
"1705363966.729",,"50895",
"1705364017.621","0",,
"1705364017.623",,"50896",
